timestamp,type,total,truck_id
2025-03-24 15:00:00,cash,5.0,5
2025-03-24 15:01:00,card,9.4,5
2025-03-24 15:01:00,card,5.0,5
2025-03-24 15:01:00,card,5.0,5
2025-03-24 15:01:00,cash,5.0,5
2025-03-24 15:02:00,card,5.0,5
2025-03-24 15:03:00,cash,5.0,5
2025-03-24 15:03:00,cash,5.0,5
2025-03-24 15:03:00,card,5.0,5
2025-03-24 15:04:00,cash,8.9,5
2025-03-24 15:05:00,card,5.0,5
2025-03-24 15:05:00,card,5.0,5
2025-03-24 15:06:00,cash,5.0,5
2025-03-24 15:06:00,cash,5.0,5
2025-03-24 15:06:00,cash,5.0,5
2025-03-24 15:06:00,cash,5.0,5
2025-03-24 15:07:00,cash,5.0,5
2025-03-24 15:08:00,card,10.7,5
2025-03-24 15:09:00,card,5.0,5
2025-03-24 15:09:00,cash,5.0,5
2025-03-24 15:09:00,card,5.0,5
2025-03-24 15:09:00,cash,5.0,5
2025-03-24 15:10:00,cash,5.0,5
2025-03-24 15:11:00,card,5.0,5
2025-03-24 15:11:00,cash,5.0,5
2025-03-24 15:12:00,cash,5.0,5
2025-03-24 15:13:00,cash,5.0,5
2025-03-24 15:13:00,cash,5.0,5
2025-03-24 15:14:00,cash,5.0,5
2025-03-24 15:15:00,cash,5.0,5
2025-03-24 15:15:00,cash,5.0,5
2025-03-24 15:15:00,cash,5.0,5
2025-03-24 15:15:00,card,5.0,5
2025-03-24 15:16:00,cash,5.0,5
2025-03-24 15:17:00,card,5.0,5
2025-03-24 15:18:00,card,5.0,5
2025-03-24 15:19:00,cash,5.0,5
2025-03-24 15:19:00,card,5.0,5
2025-03-24 15:20:00,card,5.0,5
2025-03-24 15:21:00,card,5.0,5
2025-03-24 15:22:00,cash,5.0,5
2025-03-24 15:22:00,cash,5.0,5
2025-03-24 15:23:00,card,5.0,5
2025-03-24 15:24:00,cash,5.0,5
2025-03-24 15:25:00,cash,5.0,5
2025-03-24 15:26:00,cash,5.0,5
2025-03-24 15:27:00,card,5.0,5
2025-03-24 15:28:00,cash,5.0,5
2025-03-24 15:29:00,card,5.0,5
2025-03-24 15:30:00,cash,5.0,5
2025-03-24 15:31:00,card,10.7,5
2025-03-24 15:32:00,card,5.0,5
2025-03-24 15:33:00,cash,5.0,5
2025-03-24 15:34:00,cash,5.0,5
2025-03-24 15:34:00,card,5.0,5
2025-03-24 15:34:00,card,5.0,5
2025-03-24 15:35:00,cash,5.0,5
2025-03-24 15:35:00,cash,5.0,5
2025-03-24 15:35:00,cash,5.0,5
2025-03-24 15:36:00,cash,5.0,5
2025-03-24 15:36:00,cash,5.0,5
2025-03-24 15:37:00,card,5.0,5
2025-03-24 15:37:00,card,5.0,5
2025-03-24 15:38:00,card,8.0,5
2025-03-24 15:38:00,cash,10.3,5
2025-03-24 15:39:00,card,5.0,5
2025-03-24 15:39:00,card,5.0,5
2025-03-24 15:40:00,cash,5.0,5
2025-03-24 15:41:00,cash,5.0,5
2025-03-24 15:41:00,cash,5.0,5
2025-03-24 15:43:00,card,5.0,5
2025-03-24 15:43:00,card,5.0,5
2025-03-24 15:44:00,card,5.0,5
2025-03-24 15:45:00,card,5.0,5
2025-03-24 15:45:00,card,5.0,5
2025-03-24 15:46:00,card,5.0,5
2025-03-24 15:46:00,cash,5.0,5
2025-03-24 15:46:00,cash,5.0,5
2025-03-24 15:46:00,cash,5.0,5
2025-03-24 15:46:00,card,10.6,5
2025-03-24 15:47:00,card,5.0,5
2025-03-24 15:48:00,card,5.0,5
2025-03-24 15:49:00,card,5.0,5
2025-03-24 15:49:00,card,5.0,5
2025-03-24 15:51:00,cash,5.0,5
2025-03-24 15:51:00,card,5.0,5
2025-03-24 15:53:00,card,5.0,5
2025-03-24 15:54:00,cash,5.0,5
2025-03-24 15:54:00,cash,5.0,5
2025-03-24 15:54:00,card,5.0,5
2025-03-24 15:56:00,cash,5.0,5
2025-03-24 15:56:00,cash,5.0,5
